ID,LABEL_TRUE,LABEL_PRED
2136,0,1
2137,0,1
2138,0,1
2139,0,1
2140,1,1
2141,0,0
2142,1,1
2143,1,1
2144,1,1
2145,0,1
2146,1,1
2147,0,0
2148,0,0
2149,0,1
2150,0,0
2151,0,1
2152,0,1
2153,0,0
2154,1,1
2155,0,1
2156,0,1
2157,0,0
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,0,1
2163,0,1
2164,0,0
2165,0,1
2166,0,0
2167,0,1
2168,0,0
2169,1,1
2170,0,1
2171,0,1
2172,0,1
2173,0,1
2174,0,1
2175,1,1
2176,1,1
2177,1,1
2178,0,0
2179,0,1
2180,0,1
2181,0,1
2182,0,1
2183,0,1
2184,0,1
2185,1,1
2186,0,1
2187,1,1
2188,0,1
2189,0,1
2190,1,1
2191,1,1
2192,1,1
2193,0,1
2194,0,1
2195,0,1
2196,1,1
2197,0,1
2198,0,1
2199,0,0
2200,1,1
2201,0,1
2202,0,0
2203,0,1
2204,1,1
2205,0,0
2206,0,1
2207,0,0
2208,1,1
2209,1,1
2210,0,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,0,0
2216,0,0
2217,0,1
2218,1,1
2219,0,1
2220,1,1
2221,1,1
2222,1,1
2223,0,1
2224,1,1
2225,0,1
2226,0,0
2227,0,0
2228,1,1
2229,0,1
2230,0,0
2231,1,1
2232,1,1
2233,0,1
2234,1,1
2235,0,1
2236,0,1
2237,0,1
2238,0,1
2239,0,0
2240,0,1
2241,0,0
2242,1,1
2243,0,1
2244,0,0
2245,1,1
2246,1,1
2247,0,1
2248,1,1
2249,1,1
2250,0,0
2251,1,1
2252,1,1
2253,0,1
2254,1,1
2255,0,0
2256,0,1
2257,0,1
2258,0,1
2259,0,0
2260,1,1
2261,1,1
2262,0,0
2263,1,1
2264,0,1
2265,1,1
2266,0,1
2267,1,1
2268,0,0
2269,0,1
2270,0,1
2271,0,0
2272,0,1
2273,0,0
2274,0,1
2275,1,1
2276,0,1
2277,0,1
2278,1,1
2279,1,1
2280,0,1
2281,1,1
2282,0,1
2283,0,0
2284,1,1
2285,1,1
2286,0,1
2287,0,0
2288,0,0
2289,1,1
2290,0,1
2291,0,1
2292,1,1
2293,0,1
2294,0,0
2295,0,0
2296,0,0
2297,0,0
2298,1,1
2299,0,1
2300,0,1
2301,0,1
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,0,1
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,0,1
2314,1,1
2315,1,1
2316,0,1
2317,0,0
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,1,1
2323,0,1
2324,0,0
2325,0,0
2326,0,0
2327,1,1
2328,0,1
2329,0,1
2330,1,1
2331,0,1
2332,0,1
2333,0,1
2334,1,1
2335,0,1
2336,1,1
2337,0,1
2338,0,1
2339,1,1
2340,1,1
2341,0,1
2342,0,1
2343,1,1
2344,0,1
2345,0,0
2346,0,1
2347,0,1
2348,0,0
2349,1,1
2350,0,1
2351,1,1
2352,0,1
2353,0,1
2354,0,0
2355,0,0
2356,0,1
2357,0,0
2358,0,0
2359,0,1
2360,0,0
2361,0,1
2362,0,1
2363,0,1
2364,0,0
2365,0,0
2366,0,0
2367,1,1
2368,1,1
2369,0,0
2370,0,0
2371,1,1
2372,1,1
2373,0,1
2374,1,1
2375,1,1
2376,1,1
2377,0,0
2378,0,0
2379,1,1
2380,0,1
2381,1,1
2382,0,1
2383,1,1
2384,1,1
2385,0,1
2386,0,1
2387,0,1
2388,0,1
2389,0,1
2390,0,1
2391,0,1
2392,0,0
2393,0,1
2394,0,0
2395,0,0
2396,0,1
2397,1,1
2398,0,1
2399,0,1
2400,0,1
2401,0,1
2402,1,1
2403,0,0
2404,0,0
2405,0,0
2406,1,1
2407,1,1
2408,0,0
2409,0,1
2410,0,1
2411,1,1
2412,0,1
2413,0,1
2414,0,1
2415,1,1
2416,0,1
2417,0,1
2418,0,1
2419,1,1
2420,1,1
2421,0,0
2422,0,0
2423,0,1
2424,0,1
2425,0,1
2426,0,1
2427,0,0
2428,1,1
2429,1,1
2430,1,1
2431,1,1
2432,0,1
2433,0,0
2434,0,1
2435,0,1
2436,0,0
2437,1,1
2438,0,1
2439,0,0
2440,1,1
2441,0,0
2442,0,1
2443,0,1
2444,0,1
2445,0,1
2446,0,1
2447,0,1
2448,0,1
2449,0,1
2450,1,1
2451,0,0
2452,0,1
2453,0,1
2454,0,0
2455,1,1
2456,0,0
2457,1,1
2458,0,0
2459,1,1
2460,0,1
2461,0,1
2462,0,0
2463,0,1
2464,0,1
2465,0,0
2466,0,1
2467,1,1
2468,0,0
2469,1,1
2470,0,0
2471,0,1
2472,0,1
2473,1,1
2474,1,1
2475,1,1
2476,0,1
2477,0,1
2478,1,1
2479,0,0
2480,1,1
2481,1,1
2482,1,1
2483,0,1
2484,0,1
2485,0,0
2486,0,0
2487,0,0
2488,1,1
2489,1,1
2490,0,0
2491,1,1
2492,1,1
2493,1,1
2494,0,1
2495,0,1
2496,0,1
2497,1,1
2498,1,1
2499,0,1
2500,1,1
2501,0,0
2502,0,0
2503,1,1
2504,1,1
2505,0,0
2506,0,0
2507,1,1
2508,0,1
2509,0,1
2510,0,0
2511,1,1
2512,0,1
2513,0,0
2514,1,1
2515,0,1
2516,0,0
2517,0,0
2518,0,0
2519,0,1
2520,1,1
2521,0,1
2522,0,1
2523,0,1
2524,1,1
2525,0,0
2526,0,1
2527,1,1
2528,0,1
2529,1,1
2530,0,0
2531,1,1
2532,1,1
2533,0,1
2534,0,1
2535,0,1
2536,0,0
2537,0,0
2538,0,1
2539,0,1
2540,0,1
2541,0,1
2542,1,1
2543,0,1
2544,0,1
2545,0,1
2546,0,1
2547,0,1
2548,1,1
2549,0,1
2550,1,1
2551,0,1
2552,0,0
2553,1,1
2554,1,1
2555,0,1
2556,0,0
2557,0,0
2558,0,0
2559,1,1
2560,1,1
2561,0,1
2562,0,1
2563,0,1
2564,0,0
2565,1,1
2566,0,1
2567,0,1
2568,0,1
2569,1,1
2570,0,1
2571,0,0
2572,0,0
2573,0,0
2574,1,1
2575,0,1
2576,0,0
2577,0,1
2578,1,1
2579,1,1
2580,0,1
2581,0,0
2582,0,0
2583,0,1
2584,0,0
2585,1,1
2586,0,0
2587,1,1
2588,0,1
2589,0,0
2590,0,1
2591,1,1
2592,0,1
2593,0,0
2594,1,1
2595,0,1
2596,0,1
2597,0,1
2598,0,0
2599,0,0
2600,1,1
2601,0,1
2602,0,1
2603,1,1
2604,0,1
2605,0,0
2606,1,1
2607,1,1
2608,1,1
2609,0,0
2610,1,1
2611,0,0
2612,0,1
2613,0,1
2614,0,1
2615,0,0
2616,1,1
2617,0,0
2618,0,1
2619,0,1
2620,0,0
2621,0,1
2622,0,0
2623,0,1
2624,0,1
2625,1,1
2626,0,0
2627,1,1
2628,0,1
2629,0,1
2630,1,1
2631,1,1
2632,0,1
2633,0,1
2634,0,0
2635,1,1
2636,0,1
2637,0,0
2638,0,1
2639,1,1
2640,0,1
2641,1,1
2642,0,1
2643,0,1
2644,0,0
2645,0,0
2646,0,0
2647,0,1
2648,0,1
2649,0,1
2650,1,1
2651,1,1
2652,0,0
2653,0,0
2654,0,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,0,1
2661,0,1
2662,0,1
2663,1,1
2664,0,1
2665,1,1
2666,0,1
2667,0,0
2668,0,1
2669,0,1
2670,0,0
2671,0,0
2672,0,1
2673,0,1
2674,1,1
2675,0,1
2676,0,0
2677,0,1
2678,0,1
2679,1,1
2680,0,1
2681,0,1
2682,0,1
2683,0,1
2684,0,1
2685,0,0
2686,1,1
2687,0,1
2688,1,1
2689,1,1
2690,0,0
2691,0,1
2692,1,1
2693,0,1
2694,0,1
2695,0,1
2696,0,0
2697,0,0
2698,0,1
2699,0,1
2700,0,1
2701,0,0
2702,1,1
2703,0,0
2704,0,1
2705,1,1
2706,0,1
2707,0,1
2708,0,1
2709,0,1
2710,0,1
2711,1,1
2712,0,1
2713,0,1
2714,0,1
2715,0,1
2716,0,1
2717,0,0
2718,0,1
2719,0,0
2720,0,0
2721,0,1
2722,0,0
2723,0,0
2724,1,1
2725,1,1
2726,0,1
2727,0,0
2728,0,1
2729,1,1
2730,0,1
2731,0,1
2732,0,0
2733,1,1
2734,0,1
2735,0,1
2736,1,1
2737,0,1
2738,0,1
2739,1,1
2740,0,0
2741,0,1
2742,1,1
2743,1,1
2744,0,1
2745,0,1
2746,0,0
2747,0,0
2748,0,1
2749,0,0
2750,0,1
2751,0,0
2752,0,1
2753,0,1
2754,0,1
2755,0,1
2756,0,0
2757,0,1
2758,0,0
2759,0,0
2760,0,1
2761,0,0
2762,0,1
2763,0,0
2764,0,1
2765,0,0
2766,0,1
2767,1,1
2768,1,1
2769,1,1
2770,0,1
2771,0,0
2772,0,0
2773,1,1
2774,0,1
2775,0,1
2776,0,0
2777,1,1
2778,0,1
2779,1,1
2780,0,1
2781,0,1
2782,1,1
2783,1,1
2784,0,0
2785,1,1
2786,0,1
2787,1,1
2788,0,1
2789,1,1
2790,0,1
2791,1,1
2792,1,1
2793,1,1
2794,0,1
2795,1,1
2796,0,0
2797,0,1
2798,1,1
2799,0,1
2800,0,1
2801,1,1
2802,0,0
2803,0,0
2804,0,0
2805,0,1
2806,0,0
2807,0,0
2808,1,1
2809,0,0
2810,0,0
2811,0,0
2812,1,1
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,0,0
2819,0,1
2820,0,1
2821,0,0
2822,1,1
2823,0,1
2824,0,1
2825,0,0
2826,0,1
2827,1,1
2828,1,1
2829,0,1
2830,1,1
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,1
2836,1,1
2837,0,0
2838,1,1
2839,0,1
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,0,1
2846,0,1
2847,0,0
2848,0,1
2849,0,1
2850,1,1
2851,1,1
2852,0,1
2853,0,0
2854,0,1
2855,1,1
2856,0,1
2857,1,1
2858,0,1
2859,1,1
2860,0,0
2861,1,1
2862,0,0
2863,0,0
2864,0,1
2865,1,1
2866,1,1
2867,0,1
2868,0,0
2869,1,1
2870,1,1
2871,0,1
2872,0,1
2873,1,1
2874,0,1
2875,0,0
2876,0,0
2877,0,1
2878,0,1
2879,0,1
2880,1,1
2881,1,1
2882,0,0
2883,1,1
2884,0,0
2885,0,1
2886,1,1
2887,0,1
2888,0,1
2889,0,1
2890,0,1
2891,1,1
2892,0,1
2893,0,0
2894,0,1
2895,0,1
2896,0,1
2897,0,0
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,0,0
2903,0,0
2904,0,1
2905,0,0
2906,1,1
2907,0,1
2908,0,1
2909,1,1
2910,0,0
2911,0,1
2912,0,1
2913,0,0
2914,0,0
2915,0,1
2916,0,1
2917,1,1
2918,0,0
2919,0,1
2920,0,0
2921,1,1
2922,1,1
2923,0,0
2924,0,1
2925,0,1
2926,0,1
2927,0,1
2928,0,0
2929,1,1
2930,0,0
2931,0,0
2932,0,1
2933,0,1
2934,1,1
2935,1,1
2936,0,0
2937,1,1
2938,0,1
2939,0,1
2940,0,1
2941,0,0
2942,0,1
2943,0,1
2944,1,1
2945,1,1
2946,1,1
2947,0,1
2948,0,1
2949,1,1
2950,1,1
2951,0,0
2952,0,1
2953,0,1
2954,1,1
2955,0,1
2956,0,0
2957,0,0
2958,0,1
2959,0,0
2960,1,1
2961,0,1
2962,0,1
2963,0,0
2964,0,1
2965,0,0
2966,0,0
2967,1,1
2968,0,0
2969,0,0
2970,0,1
2971,0,1
2972,1,1
2973,1,1
2974,1,1
2975,0,0
2976,0,1
2977,0,1
2978,0,1
2979,0,1
2980,0,1
2981,1,1
2982,0,0
2983,0,0
2984,1,1
2985,0,0
2986,0,1
2987,0,0
2988,1,1
2989,0,1
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,1
2995,0,1
2996,0,0
2997,1,1
2998,0,1
2999,0,1
3000,1,1
3001,1,1
3002,0,0
3003,0,0
3004,0,1
3005,0,0
3006,1,1
3007,0,0
3008,0,0
3009,0,1
3010,0,1
3011,0,1
3012,0,1
3013,0,1
3014,1,1
3015,0,1
3016,0,1
3017,1,1
3018,0,0
3019,1,1
3020,1,1
3021,0,0
3022,0,1
3023,0,0
3024,0,1
3025,1,1
3026,0,1
3027,0,1
3028,1,1
3029,0,1
3030,0,1
3031,0,1
3032,0,0
3033,0,0
3034,1,1
3035,1,1
3036,0,0
3037,0,0
3038,1,1
3039,0,1
3040,0,0
3041,0,1
3042,1,1
3043,1,1
3044,0,0
3045,0,1
3046,1,1
3047,0,1
3048,0,0
3049,1,1
3050,1,1
3051,0,1
3052,0,1
3053,0,1
3054,0,1
3055,0,0
3056,0,1
3057,1,1
3058,0,1
3059,0,1
3060,0,1
3061,0,1
3062,1,1
3063,0,1
3064,0,0
3065,1,1
3066,0,1
3067,0,1
3068,1,1
3069,0,0
3070,1,1
3071,0,0
3072,0,1
3073,0,0
3074,1,1
3075,0,1
3076,0,0
3077,0,0
3078,0,1
3079,0,0
3080,0,0
3081,0,0
3082,0,1
3083,1,1
3084,1,1
3085,0,1
3086,1,1
3087,0,1
3088,0,1
3089,0,1
3090,0,1
3091,0,0
3092,1,1
3093,0,1
3094,0,1
3095,1,1
3096,1,1
3097,0,1
3098,0,0
3099,0,1
3100,1,1
3101,0,1
3102,0,1
3103,0,0
3104,0,0
3105,0,1
3106,0,0
3107,0,1
3108,0,0
3109,0,1
3110,1,1
3111,1,1
3112,0,1
3113,1,1
3114,1,1
3115,0,0
3116,0,0
3117,0,1
3118,0,1
3119,0,1
3120,1,1
3121,1,1
3122,0,0
3123,0,1
3124,0,0
3125,0,1
3126,0,0
3127,0,1
3128,0,0
3129,1,1
3130,0,0
3131,0,1
3132,0,1
3133,0,1
3134,0,1
3135,1,1
3136,0,1
3137,1,1
3138,0,1
3139,0,0
3140,0,1
3141,1,1
3142,0,1
3143,0,1
3144,0,1
3145,0,1
3146,1,1
3147,1,1
3148,1,1
3149,0,1
3150,0,1
3151,0,0
3152,0,1
3153,0,1
3154,0,1
3155,1,1
3156,0,1
3157,1,1
3158,1,1
3159,0,1
3160,0,1
3161,0,1
3162,0,1
3163,0,1
3164,0,1
3165,0,0
3166,0,1
3167,1,1
3168,0,1
3169,0,1
3170,0,1
3171,0,1
3172,1,1
3173,0,1
3174,1,1
3175,1,1
3176,0,1
3177,0,0
3178,0,0
3179,1,1
3180,0,0
3181,1,1
3182,1,1
3183,1,1
3184,0,1
3185,0,1
3186,1,1
3187,0,1
3188,1,1
3189,0,1
3190,0,1
3191,1,1
3192,0,1
3193,0,0
3194,1,1
3195,0,1
3196,0,0
3197,1,1
3198,0,1
3199,0,1
3200,1,1
3201,0,0
3202,1,1
3203,0,0
3204,0,0
3205,0,1
3206,0,1
3207,0,0
3208,1,1
3209,0,1
3210,1,1
3211,0,1
3212,1,1
3213,0,0
3214,0,0
3215,0,1
3216,1,1
3217,0,1
3218,1,1
3219,1,1
3220,0,1
3221,1,1
3222,0,1
3223,0,0
3224,0,1
3225,0,1
3226,0,0
3227,0,0
3228,0,1
3229,1,1
3230,0,1
3231,1,1
3232,0,1
3233,1,1
3234,0,0
3235,0,1
3236,0,1
3237,0,0
3238,0,1
3239,1,1
3240,0,1
3241,0,0
3242,0,1
3243,0,0
3244,0,1
3245,1,1
3246,1,1
3247,0,1
3248,1,1
3249,1,1
3250,0,1
3251,1,1
3252,0,0
3253,0,0
3254,1,1
3255,0,1
3256,0,1
3257,1,1
3258,1,1
3259,1,1
3260,0,0
3261,1,1
3262,0,0
3263,1,1
3264,0,1
3265,0,1
3266,1,1
3267,0,0
3268,0,1
3269,1,1
3270,1,1
3271,1,1
3272,1,1
3273,0,0
3274,0,1
3275,0,1
3276,1,1
3277,0,0
3278,1,1
3279,1,1
3280,1,1
3281,0,1
3282,0,0
3283,0,1
3284,0,0
3285,0,0
3286,1,1
3287,0,0
3288,0,1
3289,1,1
3290,0,0
3291,0,1
3292,0,1
3293,1,1
3294,0,0
3295,0,1
3296,1,1
3297,1,1
3298,0,1
3299,0,0
3300,0,1
3301,0,0
3302,1,1
3303,1,1
3304,0,0
3305,0,0
3306,0,1
3307,1,1
3308,0,0
3309,1,1
3310,1,1
3311,0,1
3312,0,1
3313,0,1
3314,0,0
3315,1,1
3316,1,1
3317,0,1
3318,0,1
3319,0,0
3320,0,1
3321,0,1
3322,0,0
3323,1,1
3324,0,0
3325,0,1
3326,0,0
3327,0,1
3328,0,0
3329,1,1
3330,1,1
3331,0,0
3332,1,1
3333,0,1
3334,0,1
3335,0,0
3336,0,1
3337,1,1
3338,1,1
3339,0,1
3340,0,1
3341,1,1
3342,0,1
3343,0,0
3344,1,1
3345,1,1
3346,0,1
3347,1,1
3348,0,1
3349,0,0
3350,0,1
3351,0,0
3352,0,1
3353,0,1
3354,0,1
3355,1,1
3356,0,0
3357,1,1
3358,0,1
3359,0,1
3360,1,1
3361,1,1
3362,0,1
3363,0,1
3364,1,1
3365,0,1
3366,0,0
3367,0,1
3368,0,1
3369,0,1
3370,0,1
3371,0,1
3372,1,1
3373,0,1
3374,1,1
3375,0,1
3376,0,0
3377,0,1
3378,1,1
3379,1,1
3380,0,1
3381,0,1
3382,1,1
3383,1,1
3384,0,1
3385,0,1
3386,0,0
3387,0,1
3388,0,1
3389,1,1
3390,0,1
3391,0,1
3392,0,1
3393,0,0
3394,1,1
3395,1,1
3396,1,1
3397,1,1
3398,0,0
3399,0,1
3400,0,1
3401,0,1
3402,1,1
3403,1,1
3404,1,1
3405,1,1
3406,0,1
3407,0,1
3408,0,1
3409,0,0
3410,1,1
3411,0,0
3412,1,1
3413,0,1
3414,1,1
3415,0,0
3416,0,0
3417,1,1
3418,1,1
3419,0,1
3420,0,0
3421,1,1
3422,0,1
3423,1,1
3424,0,0
3425,0,1
3426,0,0
3427,1,1
3428,0,1
3429,1,1
3430,0,1
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,0,1
3438,0,0
3439,0,1
3440,0,1
3441,0,1
3442,0,0
3443,0,1
3444,0,0
3445,0,1
3446,1,1
3447,0,1
3448,1,1
3449,0,0
3450,1,1
3451,0,1
3452,1,1
3453,1,1
3454,0,1
3455,1,1
3456,0,0
3457,1,1
3458,0,0
3459,0,0
3460,1,1
3461,0,1
3462,0,0
3463,1,1
3464,1,1
3465,0,0
3466,0,0
3467,0,0
3468,1,1
3469,1,1
3470,0,1
3471,1,1
3472,0,1
3473,0,1
3474,0,1
3475,0,1
3476,1,1
3477,0,0
3478,0,0
3479,0,0
3480,0,1
3481,0,1
3482,0,1
3483,0,0
3484,0,0
3485,1,1
3486,0,1
3487,0,1
3488,0,0
3489,0,1
3490,0,1
3491,1,1
3492,1,1
3493,1,1
3494,0,1
3495,1,1
3496,0,0
3497,0,0
3498,1,1
3499,0,1
3500,0,0
3501,0,0
3502,0,0
3503,0,1
3504,0,1
3505,1,1
3506,0,0
3507,0,0
3508,0,1
3509,0,1
3510,1,1
3511,0,1
3512,0,1
3513,0,0
3514,0,0
3515,1,1
3516,0,1
3517,1,1
3518,0,1
3519,0,1
3520,0,1
3521,0,1
3522,0,1
3523,0,0
3524,0,1
3525,0,0
3526,0,1
3527,1,1
3528,1,1
3529,0,0
3530,0,1
3531,1,1
3532,0,1
3533,0,1
3534,1,1
3535,0,1
3536,0,1
3537,0,0
3538,0,1
3539,0,1
3540,0,1
3541,0,0
3542,0,1
3543,0,0
3544,0,1
3545,0,0
3546,0,1
3547,0,0
3548,0,0
3549,1,1
3550,0,1
3551,0,0
3552,1,1
3553,0,1
3554,1,1
3555,0,0
3556,0,0
3557,0,0
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3562,0,1
3563,0,1
3564,0,0
3565,1,1
3566,1,1
3567,0,1
3568,0,0
3569,0,0
3570,1,1
3571,0,1
3572,1,1
3573,1,1
3574,1,1
3575,0,0
3576,0,0
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,0,1
3582,1,1
3583,0,0
3584,1,1
3585,0,1
3586,0,1
3587,0,1
3588,0,0
3589,1,1
3590,0,1
3591,1,1
3592,0,0
3593,1,1
3594,1,1
3595,0,0
3596,1,1
3597,0,1
3598,0,0
3599,1,1
3600,0,1
3601,0,1
3602,0,0
3603,1,1
3604,0,0
3605,0,0
3606,0,1
3607,0,1
3608,0,1
3609,0,1
3610,1,1
3611,1,1
3612,0,1
3613,0,1
3614,0,1
3615,1,1
3616,1,1
3617,0,1
3618,0,1
3619,1,1
3620,0,1
3621,0,0
3622,1,1
3623,1,1
3624,0,1
3625,1,1
3626,0,1
3627,1,1
3628,0,0
3629,1,1
3630,0,1
3631,0,1
3632,1,1
3633,0,0
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,0,1
3639,1,1
3640,0,1
3641,1,1
3642,0,0
3643,0,0
3644,0,1
3645,1,1
3646,0,1
3647,0,1
3648,0,1
3649,1,1
3650,0,1
3651,1,1
3652,0,1
3653,1,1
3654,0,0
3655,1,1
3656,1,1
3657,0,0
3658,0,0
3659,0,1
3660,1,1
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,1,1
3666,1,1
3667,0,1
3668,1,1
3669,0,0
3670,0,0
3671,0,0
3672,1,1
3673,1,1
3674,1,1
3675,0,1
3676,0,1
3677,1,1
3678,0,1
3679,0,0
3680,0,1
3681,0,1
3682,1,1
3683,0,0
3684,0,0
3685,0,0
3686,0,0
3687,1,1
3688,0,1
3689,0,0
3690,1,1
3691,0,0
3692,1,1
3693,1,1
3694,1,1
3695,0,1
3696,0,1
3697,1,1
3698,1,1
3699,0,1
3700,0,0
3701,0,1
3702,1,1
3703,0,0
3704,0,0
3705,0,1
3706,0,1
3707,0,0
3708,0,0
3709,0,1
3710,0,0
3711,0,1
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3716,0,0
3717,0,1
3718,1,1
3719,1,1
3720,0,1
3721,0,1
3722,0,1
3723,1,1
3724,0,0
3725,0,1
3726,0,1
3727,0,0
3728,0,0
3729,0,0
3730,1,1
3731,1,1
3732,1,1
3733,0,1
3734,1,1
3735,1,1
3736,0,0
3737,1,1
3738,0,0
3739,0,1
3740,1,1
3741,1,1
3742,1,1
3743,1,1
3744,1,1
3745,1,1
3746,1,1
3747,0,1
3748,0,1
3749,1,1
3750,0,1
3751,0,0
3752,1,1
3753,0,0
3754,1,1
3755,1,1
3756,0,0
3757,0,0
3758,0,1
3759,0,1
3760,0,0
3761,1,1
3762,0,1
3763,0,0
3764,0,0
3765,1,1
3766,0,1
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,0,1
3772,1,1
3773,0,0
3774,0,0
3775,0,1
3776,0,1
3777,0,0
3778,0,0
3779,0,1
3780,0,1
3781,0,0
3782,0,0
3783,1,1
3784,0,1
3785,0,0
3786,0,1
3787,0,1
3788,1,1
3789,0,0
3790,1,1
3791,0,1
3792,1,1
3793,0,1
3794,1,1
3795,0,0
3796,0,1
3797,1,1
3798,0,1
3799,1,1
3800,0,0
3801,0,1
3802,0,1
3803,0,1
3804,0,0
3805,1,1
3806,0,0
3807,1,1
3808,0,1
3809,1,1
3810,0,1
3811,1,1
3812,0,1
3813,0,1
3814,0,0
3815,1,1
3816,0,1
3817,1,1
3818,1,1
3819,0,0
3820,0,1
3821,1,1
3822,1,1
3823,1,1
3824,0,1
3825,0,0
3826,1,1
3827,1,1
3828,0,0
3829,1,1
3830,1,1
3831,1,1
3832,1,1
3833,0,1
3834,0,0
3835,1,1
3836,0,1
3837,0,0
3838,1,1
3839,1,1
3840,0,1
3841,0,1
3842,1,1
3843,0,1
3844,1,0
3845,0,1
3846,1,1
3847,0,0
3848,0,0
3849,0,0
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3854,0,0
3855,1,1
3856,0,1
3857,1,1
3858,0,1
3859,0,1
3860,0,0
3861,1,1
3862,0,1
3863,0,0
3864,0,1
3865,0,1
3866,1,1
3867,1,1
3868,0,0
3869,1,1
3870,1,1
3871,1,1
3872,0,1
3873,0,1
3874,1,1
3875,0,0
3876,0,0
3877,0,0
3878,0,1
3879,1,1
3880,0,1
3881,0,0
3882,1,1
3883,0,0
3884,0,1
3885,1,1
3886,1,1
3887,0,1
3888,1,1
3889,1,1
3890,1,1
3891,0,1
3892,1,1
3893,0,0
3894,0,1
3895,0,1
3896,1,1
3897,1,1
3898,1,1
3899,0,1
3900,0,1
3901,1,1
3902,1,1
3903,1,1
3904,0,1
3905,0,1
3906,0,1
3907,1,1
3908,0,0
3909,0,1
3910,1,1
3911,0,0
3912,0,0
3913,0,1
3914,1,1
3915,0,0
3916,0,1
3917,1,1
3918,1,1
3919,0,1
3920,0,1
3921,0,1
3922,0,1
3923,0,1
3924,0,0
3925,0,1
3926,0,1
3927,0,1
3928,0,0
3929,1,1
3930,0,0
3931,0,0
3932,0,1
3933,1,1
3934,0,0
3935,1,1
3936,0,0
3937,0,1
3938,1,1
3939,0,0
3940,0,1
3941,1,1
3942,0,1
3943,0,0
3944,0,1
3945,0,0
3946,0,1
3947,0,1
3948,0,0
3949,0,1
3950,1,1
3951,0,0
3952,1,1
3953,0,0
3954,1,1
3955,0,1
3956,1,1
3957,1,1
3958,0,1
3959,0,1
3960,0,1
3961,1,1
3962,0,1
3963,0,1
3964,0,0
3965,1,1
3966,0,1
3967,0,1
3968,0,1
3969,0,0
3970,1,1
3971,0,1
3972,1,1
3973,0,1
3974,0,0
3975,0,1
3976,0,1
3977,0,0
3978,1,1
3979,1,1
3980,0,1
3981,0,0
3982,0,0
3983,0,1
3984,1,1
3985,1,1
3986,0,0
3987,0,0
3988,1,1
3989,1,1
3990,0,1
3991,0,1
3992,0,1
3993,0,0
3994,1,1
3995,1,1
3996,0,0
3997,0,0
3998,0,1
3999,0,1
4000,0,0
4001,0,1
4002,0,0
4003,0,0
4004,0,1
4005,0,1
4006,0,1
4007,0,0
4008,0,0
4009,0,0
4010,0,1
4011,1,1
4012,1,1
4013,0,1
4014,1,1
4015,1,1
4016,0,0
4017,0,1
4018,1,1
4019,1,1
4020,0,1
4021,0,1
4022,0,1
4023,1,1
4024,0,1
4025,1,1
4026,1,1
4027,0,1
4028,0,1
4029,1,1
4030,0,1
4031,1,1
4032,0,1
4033,0,0
4034,0,1
4035,0,1
4036,0,0
4037,1,1
4038,0,0
4039,0,1
4040,1,1
4041,0,0
4042,1,1
4043,1,1
4044,0,0
4045,0,0
4046,0,0
4047,1,1
4048,0,0
4049,0,1
4050,0,1
4051,1,1
4052,0,0
4053,0,1
4054,1,1
4055,0,1
4056,0,1
4057,0,1
4058,0,0
4059,1,1
4060,1,1
4061,0,0
4062,0,1
4063,0,1
4064,0,1
4065,0,0
4066,0,1
4067,1,1
4068,1,1
4069,0,1
4070,1,1
4071,0,1
4072,0,1
4073,1,1
4074,0,1
4075,1,1
4076,0,0
4077,0,0
4078,0,1
4079,0,1
4080,1,1
4081,0,0
4082,1,1
4083,0,1
4084,0,1
4085,0,0
4086,0,1
4087,0,0
4088,1,1
4089,1,1
4090,0,0
4091,1,1
4092,1,1
4093,0,1
4094,1,1
4095,0,0
4096,0,1
4097,1,1
4098,1,1
4099,0,0
4100,1,1
4101,1,1
4102,1,1
4103,1,1
4104,0,1
4105,1,1
4106,0,1
4107,1,1
4108,0,1
4109,0,1
4110,1,1
4111,0,1
4112,1,1
4113,0,0
4114,0,0
4115,1,1
4116,1,1
4117,1,1
4118,0,1
4119,0,1
4120,0,1
4121,1,1
4122,0,0
4123,0,1
4124,1,1
4125,0,1
4126,0,0
4127,1,1
4128,0,1
4129,0,0
4130,0,1
4131,1,1
